disease_label,indicator_code,year,cases
Number of suspected meningitis cases reported,MENING_2,2012,1206.0
Number of suspected meningitis cases reported,MENING_2,2013,871.0
Number of suspected meningitis cases reported,MENING_2,2014,1175.0
Number of suspected meningitis cases reported,MENING_2,2010,4983.0
Number of suspected meningitis cases reported,MENING_2,2011,1165.0
Number of suspected meningitis cases reported,MENING_2,2009,56128.0
Cholera case fatality rate,CHOLERA_0000000003,1989,5.66
Cholera case fatality rate,CHOLERA_0000000003,1978,10.15
Cholera case fatality rate,CHOLERA_0000000003,1981,16.82
Cholera case fatality rate,CHOLERA_0000000003,1991,12.87
Cholera case fatality rate,CHOLERA_0000000003,2002,2.84
Cholera case fatality rate,CHOLERA_0000000003,2014,2.09746
Cholera case fatality rate,CHOLERA_0000000003,1993,6.39
Cholera case fatality rate,CHOLERA_0000000003,1996,9.64
Cholera case fatality rate,CHOLERA_0000000003,1971,12.84
Cholera case fatality rate,CHOLERA_0000000003,2006,6.26
Cholera case fatality rate,CHOLERA_0000000003,2015,3.5
Cholera case fatality rate,CHOLERA_0000000003,1995,8.22
Cholera case fatality rate,CHOLERA_0000000003,1999,7.91
Cholera case fatality rate,CHOLERA_0000000003,1970,26.67
Cholera case fatality rate,CHOLERA_0000000003,1973,17.2
Cholera case fatality rate,CHOLERA_0000000003,1988,7.3
Cholera case fatality rate,CHOLERA_0000000003,1987,8.6
Cholera case fatality rate,CHOLERA_0000000003,2009,3.15
Cholera case fatality rate,CHOLERA_0000000003,1992,7.9
Cholera case fatality rate,CHOLERA_0000000003,2001,5.15
Cholera case fatality rate,CHOLERA_0000000003,2016,4.16667
Cholera case fatality rate,CHOLERA_0000000003,1980,18.12
Cholera case fatality rate,CHOLERA_0000000003,2011,3.17
Cholera case fatality rate,CHOLERA_0000000003,2010,3.85
Cholera case fatality rate,CHOLERA_0000000003,1994,10.95
Cholera case fatality rate,CHOLERA_0000000003,1982,7.26
Cholera case fatality rate,CHOLERA_0000000003,2000,1.54
Cholera case fatality rate,CHOLERA_0000000003,1977,2.66
Cholera case fatality rate,CHOLERA_0000000003,1976,22.32
Cholera case fatality rate,CHOLERA_0000000003,1997,10.14
Cholera case fatality rate,CHOLERA_0000000003,1975,2.63
Cholera case fatality rate,CHOLERA_0000000003,2005,3.89
Cholera case fatality rate,CHOLERA_0000000003,2008,4.57
Cholera case fatality rate,CHOLERA_0000000003,2004,5.81
Cholera case fatality rate,CHOLERA_0000000003,1986,25.27
Cholera case fatality rate,CHOLERA_0000000003,1972,7.04
Cholera case fatality rate,CHOLERA_0000000003,1983,1.12
Cholera case fatality rate,CHOLERA_0000000003,1985,0.0
Cholera case fatality rate,CHOLERA_0000000003,1979,1.37
Cholera case fatality rate,CHOLERA_0000000003,2013,3.47
Cholera case fatality rate,CHOLERA_0000000003,2003,4.5
Cholera case fatality rate,CHOLERA_0000000003,1998,5.4
Cholera case fatality rate,CHOLERA_0000000003,2012,3.02
Cholera case fatality rate,CHOLERA_0000000003,1984,11.1
