indicator,year,cases,country,disease
CHOLERA_0000000001,2001,2312.0,NGA,Cholera
CHOLERA_0000000001,2005,4477.0,NGA,Cholera
CHOLERA_0000000001,2015,5290.0,NGA,Cholera
CHOLERA_0000000001,2010,44456.0,NGA,Cholera
CHOLERA_0000000001,1986,91.0,NGA,Cholera
CHOLERA_0000000001,2013,6600.0,NGA,Cholera
CHOLERA_0000000001,1991,59478.0,NGA,Cholera
CHOLERA_0000000001,2007,1661.0,NGA,Cholera
CHOLERA_0000000001,1992,8687.0,NGA,Cholera
CHOLERA_0000000001,2016,768.0,NGA,Cholera
CHOLERA_0000000001,1982,248.0,NGA,Cholera
CHOLERA_0000000001,1973,157.0,NGA,Cholera
CHOLERA_0000000001,1983,178.0,NGA,Cholera
CHOLERA_0000000001,1989,1078.0,NGA,Cholera
CHOLERA_0000000001,1975,38.0,NGA,Cholera
CHOLERA_0000000001,2002,5429.0,NGA,Cholera
CHOLERA_0000000001,1981,107.0,NGA,Cholera
CHOLERA_0000000001,2009,13691.0,NGA,Cholera
CHOLERA_0000000001,1972,1363.0,NGA,Cholera
CHOLERA_0000000001,2012,597.0,NGA,Cholera
CHOLERA_0000000001,1994,2859.0,NGA,Cholera
CHOLERA_0000000001,1984,1667.0,NGA,Cholera
CHOLERA_0000000001,1988,137.0,NGA,Cholera
CHOLERA_0000000001,1971,22931.0,NGA,Cholera
CHOLERA_0000000001,2008,5410.0,NGA,Cholera
CHOLERA_0000000001,1999,26358.0,NGA,Cholera
CHOLERA_0000000001,2006,2028.0,NGA,Cholera
CHOLERA_0000000001,1997,1322.0,NGA,Cholera
CHOLERA_0000000001,2004,3186.0,NGA,Cholera
CHOLERA_0000000001,2003,1933.0,NGA,Cholera
CHOLERA_0000000001,1980,138.0,NGA,Cholera
CHOLERA_0000000001,1977,376.0,NGA,Cholera
CHOLERA_0000000001,2011,23377.0,NGA,Cholera
CHOLERA_0000000001,1993,4160.0,NGA,Cholera
CHOLERA_0000000001,1985,30.0,NGA,Cholera
CHOLERA_0000000001,2014,35996.0,NGA,Cholera
CHOLERA_0000000001,1998,3464.0,NGA,Cholera
CHOLERA_0000000001,1976,112.0,NGA,Cholera
CHOLERA_0000000001,1987,1290.0,NGA,Cholera
CHOLERA_0000000001,1970,15.0,NGA,Cholera
CHOLERA_0000000001,1995,1059.0,NGA,Cholera
CHOLERA_0000000001,1978,197.0,NGA,Cholera
CHOLERA_0000000001,1979,293.0,NGA,Cholera
CHOLERA_0000000001,2000,2799.0,NGA,Cholera
CHOLERA_0000000001,1996,12374.0,NGA,Cholera
WHS3_62,1985,,NGA,Measles
WHS3_62,2005,,NGA,Measles
WHS3_62,2016,,NGA,Measles
WHS3_62,1988,,NGA,Measles
WHS3_62,2010,8491.0,NGA,Measles
WHS3_62,2015,,NGA,Measles
WHS3_62,1977,,NGA,Measles
WHS3_62,1998,,NGA,Measles
WHS3_62,2018,7063.0,NGA,Measles
WHS3_62,2020,8877.0,NGA,Measles
WHS3_62,2022,,NGA,Measles
WHS3_62,2000,,NGA,Measles
