state,disease,year,week,cases,deaths,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,who_cases_national,population,urban_percent,cases_last_week,cases_2w_avg,deaths_last_week,cases_mean_4w,cases_std_4w,deaths_mean_4w,cases_growth_rate,cases_per_100k
Abia,Covid-19,2020,1,2,0,26.485714285714288,39.0,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Abia,Covid-19,2020,1,2,0,26.485714285714288,39.0,0.0,0.0,213996181.0,51.958,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Abia,Covid-19,2020,1,2,0,26.485714285714288,39.0,0.0,0.0,213996181.0,51.958,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Abia,Covid-19,2025,46,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Abuja,Covid-19,2020,1,41,2,25.285714285714285,22.285714285714285,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,41.0,0.0,2.0,0.0,0.019159220416181167
Abuja,Covid-19,2020,1,41,2,25.285714285714285,22.285714285714285,0.0,0.0,213996181.0,51.958,41.0,0.0,2.0,41.0,0.0,2.0,0.0,0.019159220416181167
Abuja,Covid-19,2020,1,41,2,25.285714285714285,22.285714285714285,0.0,0.0,213996181.0,51.958,41.0,41.0,2.0,41.0,0.0,2.0,0.0,0.019159220416181167
Abuja,Covid-19,2025,10,43,2,31.914285714285715,37.57142857142857,0.1,0.0,0.0,0.0,41.0,41.0,2.0,41.5,1.0,2.0,0.04878048780487805,0.0
Abuja,Covid-19,2025,10,43,2,31.914285714285715,37.57142857142857,0.1,0.0,0.0,0.0,43.0,42.0,2.0,42.0,1.1547005383792521,2.0,0.0,0.0
Abuja,Covid-19,2025,10,43,2,31.914285714285715,37.57142857142857,0.1,0.0,0.0,0.0,43.0,43.0,2.0,42.5,1.0,2.0,0.0,0.0
Abuja,Covid-19,2025,30,10,1,22.77142857142857,91.42857142857144,63.7,0.0,0.0,0.0,43.0,43.0,2.0,34.75,16.5,1.75,-0.7674418604651163,0.0
Abuja,Covid-19,2025,30,10,1,22.77142857142857,91.42857142857144,63.7,0.0,0.0,0.0,10.0,26.5,1.0,26.5,19.05255888325765,1.5,0.0,0.0
Abuja,Covid-19,2025,30,10,1,22.77142857142857,91.42857142857144,63.7,0.0,0.0,0.0,10.0,10.0,1.0,18.25,16.5,1.25,0.0,0.0
Abuja,Covid-19,2025,36,0,0,23.942857142857143,85.42857142857143,17.9,0.0,0.0,0.0,10.0,10.0,1.0,7.5,5.0,0.75,-1.0,0.0
Abuja,Covid-19,2025,36,0,0,23.942857142857143,85.42857142857143,17.9,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.773502691896258,0.5,0.0,0.0
Abuja,Covid-19,2025,36,0,0,23.942857142857143,85.42857142857143,17.9,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.25,0.0,0.0
Abuja,Covid-19,2025,44,8,1,27.27142857142857,67.14285714285714,2.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.999999999999999,0.25,0.0,0.0
Abuja,Covid-19,2025,44,8,1,27.27142857142857,67.14285714285714,2.3,0.0,0.0,0.0,8.0,4.0,1.0,4.0,4.618802153517006,0.5,0.0,0.0
Abuja,Covid-19,2025,44,8,1,27.27142857142857,67.14285714285714,2.3,0.0,0.0,0.0,8.0,8.0,1.0,6.0,3.9999999999999996,0.75,0.0,0.0
Abuja,Covid-19,2025,45,0,0,27.675,66.0,0.3,0.0,0.0,0.0,8.0,8.0,1.0,6.0,3.9999999999999996,0.75,-1.0,0.0
Abuja,Covid-19,2025,45,0,0,27.675,66.0,0.3,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.618802153517006,0.5,0.0,0.0
Abuja,Covid-19,2025,45,0,0,27.675,66.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.9999999999999996,0.25,0.0,0.0
